pspesific1,datehourminute,timestamp,typeid,pidentifierid,psectionid,plistingid,pagentid,pagencyid,pdeveloperid,sidentifierid,slistingid,sagencyid,slistingtype,vurl,createddate,vuseragent
,201509280219,1.443377952E9,5,23,4,0,0,0,0,8,,0,S,,1.443377952E9,
,201509152340,1.442331634E9,5,23,4,0,0,0,0,8,,0,S,,1.442331634E9,
,201509151720,1.442308833E9,5,23,4,0,0,0,0,8,,0,S,,1.442308833E9,
,201509231246,1.44298358E9,5,23,4,0,0,0,0,8,,0,S,,1.44298358E9,
,201509270752,1.443311578E9,5,23,4,0,0,0,0,8,,0,S,,1.443311578E9,
,201508072220,1.438957249E9,5,23,4,0,0,0,0,8,,0,S,,1.438957249E9,
,201509280050,1.443372603E9,5,23,4,0,0,0,0,8,,0,S,,1.443372603E9,
,201507280150,1.438019424E9,5,23,4,0,0,0,0,8,,0,S,,1.438019424E9,
,201508252222,1.440512558E9,5,23,4,0,0,0,0,8,,0,S,,1.440512558E9,
,201509271103,1.443322992E9,5,23,4,0,0,0,0,8,,0,S,,1.443322992E9,
,201509091827,1.441794468E9,5,23,4,0,0,0,0,8,,0,S,,1.441794468E9,
,201509151103,1.442286188E9,5,23,4,0,0,0,0,8,,0,S,,1.442286188E9,
,201509120340,1.442000411E9,5,23,4,0,0,0,0,8,,0,S,,1.442000411E9,
,201508291139,1.440819554E9,5,23,4,0,0,0,0,8,,0,S,,1.440819554E9,
,201509120914,1.442020457E9,5,23,4,0,0,0,0,8,,0,S,,1.442020457E9,
,201509061022,1.441506174E9,5,23,4,0,0,0,0,8,,0,S,,1.441506174E9,
,201509190632,1.442615522E9,5,23,4,0,0,0,0,8,,0,S,,1.442615522E9,
,201509270404,1.443297849E9,5,23,4,0,0,0,0,8,,0,S,,1.443297849E9,
,201508181516,1.439882184E9,5,23,4,0,0,0,0,8,,0,S,,1.439882184E9,
,201509141935,1.442230515E9,5,23,4,0,0,0,0,8,,0,S,,1.442230515E9,
,201508081321,1.439011298E9,5,23,4,0,0,0,0,8,,0,S,,1.439011298E9,
,201509010447,1.441054024E9,5,23,4,0,0,0,0,8,,0,S,,1.441054024E9,
,201507302347,1.43827124E9,5,23,4,0,0,0,0,8,,0,S,,1.43827124E9,
,201508162358,1.439740699E9,5,23,4,0,0,0,0,8,,0,S,,1.439740699E9,
,201509192018,1.442665104E9,5,23,4,0,0,0,0,8,,0,S,,1.442665104E9,
,201508052300,1.438786844E9,5,23,4,0,0,0,0,8,,0,S,,1.438786844E9,
,201509270408,1.443298133E9,5,23,4,0,0,0,0,8,,0,S,,1.443298133E9,
,201508291159,1.44082074E9,5,23,4,0,0,0,0,8,,0,S,,1.44082074E9,
,201509232355,1.443023747E9,5,23,4,0,0,0,0,8,,0,S,,1.443023747E9,
,201509271156,1.443326165E9,5,23,4,0,0,0,0,8,,0,S,,1.443326165E9,
,201509271547,1.443340027E9,5,23,4,0,0,0,0,8,,0,S,,1.443340027E9,
,201507221707,1.437556059E9,5,23,4,0,0,0,0,8,,0,S,,1.437556059E9,
,201509041149,1.441338583E9,5,23,4,0,0,0,0,8,,0,S,,1.441338583E9,
,201509251946,1.443181606E9,5,23,4,0,0,0,0,8,,0,S,,1.443181606E9,
,201509122138,1.442065112E9,5,23,4,0,0,0,0,8,,0,S,,1.442065112E9,
,201509052008,1.44145491E9,5,23,4,0,0,0,0,8,,0,S,,1.44145491E9,
,201507232027,1.437654447E9,5,23,4,0,0,0,0,8,,0,S,,1.437654447E9,
,201509250931,1.443144699E9,5,23,4,0,0,0,0,8,,0,S,,1.443144699E9,
,201509240632,1.443047553E9,5,23,4,0,0,0,0,8,,0,S,,1.443047553E9,
,201509231830,1.443004243E9,5,23,4,0,0,0,0,8,,0,S,,1.443004243E9,
,201508121200,1.439352041E9,5,23,4,0,0,0,0,8,,0,S,,1.439352041E9,
,201508161554,1.439711652E9,5,23,4,0,0,0,0,8,,0,S,,1.439711652E9,
,201509250038,1.443112733E9,5,23,4,0,0,0,0,8,,0,S,,1.443112733E9,
,201509231752,1.443001926E9,5,23,4,0,0,0,0,8,,0,S,,1.443001926E9,
,201509180625,1.442528704E9,5,23,4,0,0,0,0,8,,0,S,,1.442528704E9,
,201509112219,1.441981145E9,5,23,4,0,0,0,0,8,,0,S,,1.441981145E9,
,201509220233,1.442860436E9,5,23,4,0,0,0,0,8,,0,S,,1.442860436E9,
,201509191828,1.442658489E9,5,23,4,0,0,0,0,8,,0,S,,1.442658489E9,
,201508190218,1.439921886E9,5,23,4,0,0,0,0,8,,0,S,,1.439921886E9,
,201508161544,1.439711097E9,5,23,4,0,0,0,0,8,,0,S,,1.439711097E9,
,201508180226,1.439835961E9,5,23,4,0,0,0,0,8,,0,S,,1.439835961E9,
,201509210529,1.442784579E9,5,23,4,0,0,0,0,8,,0,S,,1.442784579E9,
,201509210524,1.442784263E9,5,23,4,0,0,0,0,8,,0,S,,1.442784263E9,
,201509270732,1.443310346E9,5,23,4,0,0,0,0,8,,0,S,,1.443310346E9,
,201508150336,1.439580977E9,5,23,4,0,0,0,0,8,,0,S,,1.439580977E9,
,201509112222,1.441981357E9,5,23,4,0,0,0,0,8,,0,S,,1.441981357E9,
,201509141245,1.442205931E9,5,23,4,0,0,0,0,8,,0,S,,1.442205931E9,
,201508112128,1.439299714E9,5,23,4,0,0,0,0,8,,0,S,,1.439299714E9,
,201508021633,1.438504433E9,5,23,4,0,0,0,0,8,,0,S,,1.438504433E9,
,201508170023,1.43974223E9,5,23,4,0,0,0,0,8,,0,S,,1.43974223E9,
,201508161950,1.439725839E9,5,23,4,0,0,0,0,8,,0,S,,1.439725839E9,
,201508071338,1.438925906E9,5,23,4,0,0,0,0,8,,0,S,,1.438925906E9,
,201507231037,1.437619042E9,5,23,4,0,0,0,0,8,,0,S,,1.437619042E9,
,201508260449,1.440535784E9,5,23,4,0,0,0,0,8,,0,S,,1.440535784E9,
,201508251854,1.440500052E9,5,23,4,0,0,0,0,8,,0,S,,1.440500052E9,
,201509180131,1.442511111E9,5,23,4,0,0,0,0,8,,0,S,,1.442511111E9,
,201509282321,1.443453685E9,5,23,4,0,0,0,0,8,,0,S,,1.443453685E9,
,201507251943,1.437824591E9,5,23,4,0,0,0,0,8,,0,S,,1.437824591E9,
,201509210513,1.44278363E9,5,23,4,0,0,0,0,8,,0,S,,1.44278363E9,
,201509200733,1.442705598E9,5,23,4,0,0,0,0,8,,0,S,,1.442705598E9,
,201509082240,1.441723211E9,5,23,4,0,0,0,0,8,,0,S,,1.441723211E9,
,201507270019,1.437927588E9,5,23,4,0,0,0,0,8,,0,S,,1.437927588E9,
,201508280929,1.440725342E9,5,23,4,0,0,0,0,8,,0,S,,1.440725342E9,
,201508251853,1.44050002E9,5,23,4,0,0,0,0,8,,0,S,,1.44050002E9,
,201508202110,1.440076258E9,5,23,4,0,0,0,0,8,,0,S,,1.440076258E9,
,201509060614,1.441491253E9,5,23,4,0,0,0,0,8,,0,S,,1.441491253E9,
,201509052035,1.441456551E9,5,23,4,0,0,0,0,8,,0,S,,1.441456551E9,
,201507291402,1.438149735E9,5,23,4,0,0,0,0,8,,0,S,,1.438149735E9,
,201508311807,1.441015622E9,5,23,4,0,0,0,0,8,,0,S,,1.441015622E9,
,201507271052,1.437965567E9,5,23,4,0,0,0,0,8,,0,S,,1.437965567E9,
,201509210509,1.442783352E9,5,23,4,0,0,0,0,8,,0,S,,1.442783352E9,
,201509250014,1.443111243E9,5,23,4,0,0,0,0,8,,0,S,,1.443111243E9,
,201508141735,1.439544946E9,5,23,4,0,0,0,0,8,,0,S,,1.439544946E9,
,201508280844,1.440722682E9,5,23,4,0,0,0,0,8,,0,S,,1.440722682E9,
,201508291234,1.440822888E9,5,23,4,0,0,0,0,8,,0,S,,1.440822888E9,
,201509210544,1.442785455E9,5,23,4,0,0,0,0,8,,0,S,,1.442785455E9,
,201508161456,1.439708175E9,5,23,4,0,0,0,0,8,,0,S,,1.439708175E9,
,201508212137,1.44016424E9,5,23,4,0,0,0,0,8,,0,S,,1.44016424E9,
,201508170003,1.439740996E9,5,23,4,0,0,0,0,8,,0,S,,1.439740996E9,
,201509220204,1.442858673E9,5,23,4,0,0,0,0,8,,0,S,,1.442858673E9,
,201508170010,1.439741448E9,5,23,4,0,0,0,0,8,,0,S,,1.439741448E9,
,201509131237,1.442119064E9,5,23,4,0,0,0,0,8,,0,S,,1.442119064E9,
,201509141426,1.442211998E9,5,23,4,0,0,0,0,8,,0,S,,1.442211998E9,
,201509290230,1.443465019E9,5,23,4,0,0,0,0,8,,0,S,,1.443465019E9,
,201509271134,1.443324875E9,5,23,4,0,0,0,0,8,,0,S,,1.443324875E9,
,201509261519,1.443251966E9,5,23,4,0,0,0,0,8,,0,S,,1.443251966E9,
,201509290724,1.443482666E9,5,23,4,0,0,0,0,8,,0,S,,1.443482666E9,
,201508081332,1.439011934E9,5,23,4,0,0,0,0,8,,0,S,,1.439011934E9,
,201507261616,1.437898589E9,5,23,4,0,0,0,0,8,,0,S,,1.437898589E9,
,201508022219,1.438525193E9,5,23,4,0,0,0,0,8,,0,S,,1.438525193E9,
,201507261209,1.437883787E9,5,23,4,0,0,0,0,8,,0,S,,1.437883787E9,
,201509062358,1.44155512E9,5,23,4,0,0,0,0,8,,0,S,,1.44155512E9,
,201509271238,1.443328727E9,5,23,4,0,0,0,0,8,,0,S,,1.443328727E9,
,201509210435,1.442781345E9,5,23,4,0,0,0,0,8,,0,S,,1.442781345E9,
,201509272147,1.443361677E9,5,23,4,0,0,0,0,8,,0,S,,1.443361677E9,
,201508041248,1.438663711E9,5,23,4,0,0,0,0,8,,0,S,,1.438663711E9,
,201508041229,1.438662588E9,5,23,4,0,0,0,0,8,,0,S,,1.438662588E9,
,201508262050,1.440593406E9,5,23,4,0,0,0,0,8,,0,S,,1.440593406E9,
,201509181737,1.442569064E9,5,23,4,0,0,0,0,8,,0,S,,1.442569064E9,
,201508181504,1.439881497E9,5,23,4,0,0,0,0,8,,0,S,,1.439881497E9,
,201508190220,1.439922021E9,5,23,4,0,0,0,0,8,,0,S,,1.439922021E9,
,201508202117,1.440076675E9,5,23,4,0,0,0,0,8,,0,S,,1.440076675E9,
,201509032141,1.441287681E9,5,23,4,0,0,0,0,8,,0,S,,1.441287681E9,
,201508202126,1.440077184E9,5,23,4,0,0,0,0,8,,0,S,,1.440077184E9,
,201508291226,1.44082237E9,5,23,4,0,0,0,0,8,,0,S,,1.44082237E9,
,201509141937,1.442230635E9,5,23,4,0,0,0,0,8,,0,S,,1.442230635E9,
,201509241938,1.44309468E9,5,23,4,0,0,0,0,8,,0,S,,1.44309468E9,
,201509171419,1.442470796E9,5,23,4,0,0,0,0,8,,0,S,,1.442470796E9,
,201508061441,1.438843284E9,5,23,4,0,0,0,0,8,,0,S,,1.438843284E9,
,201508021609,1.438502944E9,5,23,4,0,0,0,0,8,,0,S,,1.438502944E9,
,201509141931,1.442230273E9,5,23,4,0,0,0,0,8,,0,S,,1.442230273E9,
,201508021643,1.43850501E9,5,23,4,0,0,0,0,8,,0,S,,1.43850501E9,
,201507291105,1.438139113E9,5,23,4,0,0,0,0,8,,0,S,,1.438139113E9,
,201508210407,1.440101263E9,5,23,4,0,0,0,0,8,,0,S,,1.440101263E9,
,201509151729,1.44230939E9,5,23,4,0,0,0,0,8,,0,S,,1.44230939E9,
,201508102359,1.439222357E9,5,23,4,0,0,0,0,8,,0,S,,1.439222357E9,
,201509022212,1.441203157E9,5,23,4,0,0,0,0,8,,0,S,,1.441203157E9,
,201508312321,1.441034516E9,5,23,4,0,0,0,0,8,,0,S,,1.441034516E9,
,201509260055,1.443200142E9,5,23,4,0,0,0,0,8,,0,S,,1.443200142E9,
,201509151734,1.442309693E9,5,23,4,0,0,0,0,8,,0,S,,1.442309693E9,
,201509122100,1.442062808E9,5,23,4,0,0,0,0,8,,0,S,,1.442062808E9,
,201508302226,1.440944813E9,5,23,4,0,0,0,0,8,,0,S,,1.440944813E9,
,201509131245,1.442119518E9,5,23,4,0,0,0,0,8,,0,S,,1.442119518E9,
,201509131222,1.442118145E9,5,23,4,0,0,0,0,8,,0,S,,1.442118145E9,
,201507271750,1.437990655E9,5,23,4,0,0,0,0,8,,0,S,,1.437990655E9,
,201509251000,1.443146447E9,5,23,4,0,0,0,0,8,,0,S,,1.443146447E9,
,201508140046,1.439484379E9,5,23,4,0,0,0,0,8,,0,S,,1.439484379E9,
,201507310843,1.438303391E9,5,23,4,0,0,0,0,8,,0,S,,1.438303391E9,
,201509290355,1.443470158E9,5,23,4,0,0,0,0,8,,0,S,,1.443470158E9,
,201508262108,1.440594532E9,5,23,4,0,0,0,0,8,,0,S,,1.440594532E9,
,201507212144,1.437486253E9,5,23,4,0,0,0,0,8,,0,S,,1.437486253E9,
,201509230242,1.442947341E9,5,23,4,0,0,0,0,8,,0,S,,1.442947341E9,
,201509281134,1.443411246E9,5,23,4,0,0,0,0,8,,0,S,,1.443411246E9,
,201508210428,1.44010248E9,5,23,4,0,0,0,0,8,,0,S,,1.44010248E9,
,201509250026,1.443111978E9,5,23,4,0,0,0,0,8,,0,S,,1.443111978E9,
,201508271619,1.440663595E9,5,23,4,0,0,0,0,8,,0,S,,1.440663595E9,
,201509151243,1.442292231E9,5,23,4,0,0,0,0,8,,0,S,,1.442292231E9,
,201508090024,1.43905107E9,5,23,4,0,0,0,0,8,,0,S,,1.43905107E9,
,201509190006,1.44259237E9,5,23,4,0,0,0,0,8,,0,S,,1.44259237E9,
,201509222120,1.442928032E9,5,23,4,0,0,0,0,8,,0,S,,1.442928032E9,
,201508261112,1.44055875E9,5,23,4,0,0,0,0,8,,0,S,,1.44055875E9,
,201509192339,1.44267715E9,5,23,4,0,0,0,0,8,,0,S,,1.44267715E9,
,201509121625,1.442046351E9,5,23,4,0,0,0,0,8,,0,S,,1.442046351E9,
,201508081904,1.439031874E9,5,23,4,0,0,0,0,8,,0,S,,1.439031874E9,
,201509110446,1.441918013E9,5,23,4,0,0,0,0,8,,0,S,,1.441918013E9,
,201509210017,1.442765856E9,5,23,4,0,0,0,0,8,,0,S,,1.442765856E9,
,201507261222,1.437884545E9,5,23,4,0,0,0,0,8,,0,S,,1.437884545E9,
,201508230010,1.440259837E9,5,23,4,0,0,0,0,8,,0,S,,1.440259837E9,
,201508262204,1.44059786E9,5,23,4,0,0,0,0,8,,0,S,,1.44059786E9,
,201509200107,1.442682448E9,5,23,4,0,0,0,0,8,,0,S,,1.442682448E9,
,201509260810,1.443226256E9,5,23,4,0,0,0,0,8,,0,S,,1.443226256E9,
,201507282342,1.43809813E9,5,23,4,0,0,0,0,8,,0,S,,1.43809813E9,
,201509052043,1.441457025E9,5,23,4,0,0,0,0,8,,0,S,,1.441457025E9,
,201509120650,1.442011807E9,5,23,4,0,0,0,0,8,,0,S,,1.442011807E9,
,201508241136,1.440387369E9,5,23,4,0,0,0,0,8,,0,S,,1.440387369E9,
,201508230139,1.440265165E9,5,23,4,0,0,0,0,8,,0,S,,1.440265165E9,
,201509161420,1.442384408E9,5,23,4,0,0,0,0,8,,0,S,,1.442384408E9,
,201509230329,1.442950192E9,5,23,4,0,0,0,0,8,,0,S,,1.442950192E9,
,201508080745,1.438991137E9,5,23,4,0,0,0,0,8,,0,S,,1.438991137E9,
,201508200041,1.440002465E9,5,23,4,0,0,0,0,8,,0,S,,1.440002465E9,
,201508022200,1.438524053E9,5,23,4,0,0,0,0,8,,0,S,,1.438524053E9,
,201508161541,1.439710878E9,5,23,4,0,0,0,0,8,,0,S,,1.439710878E9,
,201509261426,1.443248782E9,5,23,4,0,0,0,0,8,,0,S,,1.443248782E9,
,201509072037,1.441629423E9,5,23,4,0,0,0,0,8,,0,S,,1.441629423E9,
,201509232253,1.443020034E9,5,23,4,0,0,0,0,8,,0,S,,1.443020034E9,
,201509181754,1.442570045E9,5,23,4,0,0,0,0,8,,0,S,,1.442570045E9,
,201509131726,1.44213639E9,5,23,4,0,0,0,0,8,,0,S,,1.44213639E9,
,201509141838,1.442227124E9,5,23,4,0,0,0,0,8,,0,S,,1.442227124E9,
,201509210239,1.442774354E9,5,23,4,0,0,0,0,8,,0,S,,1.442774354E9,
,201509120903,1.44201978E9,5,23,4,0,0,0,0,8,,0,S,,1.44201978E9,
,201508190227,1.439922474E9,5,23,4,0,0,0,0,8,,0,S,,1.439922474E9,
,201508151013,1.439604803E9,5,23,4,0,0,0,0,8,,0,S,,1.439604803E9,
,201508211250,1.440132638E9,5,23,4,0,0,0,0,8,,0,S,,1.440132638E9,
,201509251922,1.443180157E9,5,23,4,0,0,0,0,8,,0,S,,1.443180157E9,
,201509112213,1.441980805E9,5,23,4,0,0,0,0,8,,0,S,,1.441980805E9,
,201508021620,1.438503617E9,5,23,4,0,0,0,0,8,,0,S,,1.438503617E9,
,201509290724,1.443482661E9,5,23,4,0,0,0,0,8,,0,S,,1.443482661E9,
,201508112140,1.439300436E9,5,23,4,0,0,0,0,8,,0,S,,1.439300436E9,
,201508170834,1.439771682E9,5,23,4,0,0,0,0,8,,0,S,,1.439771682E9,
,201508170026,1.439742392E9,5,23,4,0,0,0,0,8,,0,S,,1.439742392E9,
,201508180111,1.439831482E9,5,23,4,0,0,0,0,8,,0,S,,1.439831482E9,
,201509232353,1.443023621E9,5,23,4,0,0,0,0,8,,0,S,,1.443023621E9,
,201509261850,1.443264634E9,5,23,4,0,0,0,0,8,,0,S,,1.443264634E9,
,201509280040,1.443372008E9,5,23,4,0,0,0,0,8,,0,S,,1.443372008E9,
,201509280119,1.443374367E9,5,23,4,0,0,0,0,8,,0,S,,1.443374367E9,
,201509301219,1.443586799E9,5,23,4,0,0,0,0,8,,0,S,,1.443586799E9,
,201508210502,1.440104559E9,5,23,4,0,0,0,0,8,,0,S,,1.440104559E9,
,201508151031,1.439605912E9,5,23,4,0,0,0,0,8,,0,S,,1.439605912E9,
,201507310037,1.438274232E9,5,23,4,0,0,0,0,8,,0,S,,1.438274232E9,
,201509171942,1.442490177E9,5,23,4,0,0,0,0,8,,0,S,,1.442490177E9,
,201508241150,1.440388254E9,5,23,4,0,0,0,0,8,,0,S,,1.440388254E9,
,201509092306,1.441811164E9,5,23,4,0,0,0,0,8,,0,S,,1.441811164E9,
,201507261213,1.437883997E9,5,23,4,0,0,0,0,8,,0,S,,1.437883997E9,
,201509250942,1.443145328E9,5,23,4,0,0,0,0,8,,0,S,,1.443145328E9,
,201507222131,1.437571882E9,5,23,4,0,0,0,0,8,,0,S,,1.437571882E9,
,201509101920,1.441884016E9,5,23,4,0,0,0,0,8,,0,S,,1.441884016E9,
,201508181530,1.439883025E9,5,23,4,0,0,0,0,8,,0,S,,1.439883025E9,
,201509121607,1.442045255E9,5,23,4,0,0,0,0,8,,0,S,,1.442045255E9,
,201509170815,1.442448926E9,5,23,4,0,0,0,0,8,,0,S,,1.442448926E9,
,201509141833,1.44222683E9,5,23,4,0,0,0,0,8,,0,S,,1.44222683E9,
,201509142244,1.442241863E9,5,23,4,0,0,0,0,8,,0,S,,1.442241863E9,
,201509171209,1.442462971E9,5,23,4,0,0,0,0,8,,0,S,,1.442462971E9,
,201507302347,1.43827126E9,5,23,4,0,0,0,0,8,,0,S,,1.43827126E9,
,201507310051,1.438275078E9,5,23,4,0,0,0,0,8,,0,S,,1.438275078E9,
,201509272323,1.44336739E9,5,23,4,0,0,0,0,8,,0,S,,1.44336739E9,
,201508190234,1.439922855E9,5,23,4,0,0,0,0,8,,0,S,,1.439922855E9,
,201508211237,1.440131853E9,5,23,4,0,0,0,0,8,,0,S,,1.440131853E9,
,201509010648,1.441061333E9,5,23,4,0,0,0,0,8,,0,S,,1.441061333E9,
,201507231511,1.437635519E9,5,23,4,0,0,0,0,8,,0,S,,1.437635519E9,
,201508071323,1.43892502E9,5,23,4,0,0,0,0,8,,0,S,,1.43892502E9,
,201508301610,1.440922258E9,5,23,4,0,0,0,0,8,,0,S,,1.440922258E9,
,201509180151,1.442512315E9,5,23,4,0,0,0,0,8,,0,S,,1.442512315E9,
,201509290250,1.443466255E9,5,23,4,0,0,0,0,8,,0,S,,1.443466255E9,
,201508052249,1.438786175E9,5,23,4,0,0,0,0,8,,0,S,,1.438786175E9,
,201509221833,1.442918001E9,5,23,4,0,0,0,0,8,,0,S,,1.442918001E9,
,201509070008,1.441555683E9,5,23,4,0,0,0,0,8,,0,S,,1.441555683E9,
,201509091327,1.441776471E9,5,23,4,0,0,0,0,8,,0,S,,1.441776471E9,
,201509261843,1.443264197E9,5,23,4,0,0,0,0,8,,0,S,,1.443264197E9,
,201509100644,1.441838679E9,5,23,4,0,0,0,0,8,,0,S,,1.441838679E9,
,201507310031,1.438273911E9,5,23,4,0,0,0,0,8,,0,S,,1.438273911E9,
,201508210455,1.440104128E9,5,23,4,0,0,0,0,8,,0,S,,1.440104128E9,
,201508050038,1.438706303E9,5,23,4,0,0,0,0,8,,0,S,,1.438706303E9,
,201508031048,1.438570092E9,5,23,4,0,0,0,0,8,,0,S,,1.438570092E9,
,201508200047,1.440002871E9,5,23,4,0,0,0,0,8,,0,S,,1.440002871E9,
,201507300441,1.438202498E9,5,23,4,0,0,0,0,8,,0,S,,1.438202498E9,
,201508012345,1.438443942E9,5,23,4,0,0,0,0,8,,0,S,,1.438443942E9,
,201509061738,1.441532296E9,5,23,4,0,0,0,0,8,,0,S,,1.441532296E9,
,201508141344,1.439531058E9,5,23,4,0,0,0,0,8,,0,S,,1.439531058E9,
,201509140640,1.442184001E9,5,23,4,0,0,0,0,8,,0,S,,1.442184001E9,
,201509082312,1.441725151E9,5,23,4,0,0,0,0,8,,0,S,,1.441725151E9,
,201509211214,1.442808893E9,5,23,4,0,0,0,0,8,,0,S,,1.442808893E9,
,201507281307,1.438060035E9,5,23,4,0,0,0,0,8,,0,S,,1.438060035E9,
,201509251025,1.443147923E9,5,23,4,0,0,0,0,8,,0,S,,1.443147923E9,
,201508262117,1.440595031E9,5,23,4,0,0,0,0,8,,0,S,,1.440595031E9,
,201508042118,1.438694302E9,5,23,4,0,0,0,0,8,,0,S,,1.438694302E9,
,201507281720,1.438075217E9,5,23,4,0,0,0,0,8,,0,S,,1.438075217E9,
,201508311350,1.441000208E9,5,23,4,0,0,0,0,8,,0,S,,1.441000208E9,
,201508140053,1.439484817E9,5,23,4,0,0,0,0,8,,0,S,,1.439484817E9,
,201509151326,1.442294761E9,5,23,4,0,0,0,0,8,,0,S,,1.442294761E9,
,201509151848,1.442314117E9,5,23,4,0,0,0,0,8,,0,S,,1.442314117E9,
,201509210316,1.442776577E9,5,23,4,0,0,0,0,8,,0,S,,1.442776577E9,
,201507311432,1.43832433E9,5,23,4,0,0,0,0,8,,0,S,,1.43832433E9,
,201509131253,1.442119995E9,5,23,4,0,0,0,0,8,,0,S,,1.442119995E9,
,201509090940,1.441762853E9,5,23,4,0,0,0,0,8,,0,S,,1.441762853E9,
,201508012338,1.438443484E9,5,23,4,0,0,0,0,8,,0,S,,1.438443484E9,
,201507310037,1.438274261E9,5,23,4,0,0,0,0,8,,0,S,,1.438274261E9,
,201509102026,1.441887987E9,5,23,4,0,0,0,0,8,,0,S,,1.441887987E9,
,201509011612,1.441095137E9,5,23,4,0,0,0,0,8,,0,S,,1.441095137E9,
,201509230338,1.4429507E9,5,23,4,0,0,0,0,8,,0,S,,1.4429507E9,
,201509162133,1.442410412E9,5,29,4,0,0,0,0,8,,0,S,,1.442410412E9,
,201509141901,1.442228466E9,5,23,4,0,0,0,0,8,,0,S,,1.442228466E9,
,201509232329,1.443022193E9,5,23,4,0,0,0,0,8,,0,S,,1.443022193E9,
,201509122125,1.442064337E9,5,23,4,0,0,0,0,8,,0,S,,1.442064337E9,
,201509142328,1.442244504E9,5,23,4,0,0,0,0,8,,0,S,,1.442244504E9,
,201509130257,1.442084228E9,5,23,4,0,0,0,0,8,,0,S,,1.442084228E9,
,201509171231,1.442464318E9,5,23,4,0,0,0,0,8,,0,S,,1.442464318E9,
,201508312339,1.441035597E9,5,23,4,0,0,0,0,8,,0,S,,1.441035597E9,
,201509141426,1.442211974E9,5,23,4,0,0,0,0,8,,0,S,,1.442211974E9,
,201509091738,1.441791532E9,5,23,4,0,0,0,0,8,,0,S,,1.441791532E9,
,201508251848,1.440499737E9,5,23,4,0,0,0,0,8,,0,S,,1.440499737E9,
,201509141830,1.442226617E9,5,23,4,0,0,0,0,8,,0,S,,1.442226617E9,
,201509270409,1.443298147E9,5,23,4,0,0,0,0,8,,0,S,,1.443298147E9,
,201509210218,1.442773127E9,5,23,4,0,0,0,0,8,,0,S,,1.442773127E9,
,201509251000,1.443146415E9,5,23,4,0,0,0,0,8,,0,S,,1.443146415E9,
,201509250019,1.443111542E9,5,23,4,0,0,0,0,8,,0,S,,1.443111542E9,
,201509280215,1.443377705E9,5,23,4,0,0,0,0,8,,0,S,,1.443377705E9,
,201508200109,1.440004178E9,5,23,4,0,0,0,0,8,,0,S,,1.440004178E9,
,201509090917,1.441761463E9,5,23,4,0,0,0,0,8,,0,S,,1.441761463E9,
,201507270027,1.43792803E9,5,23,4,0,0,0,0,8,,0,S,,1.43792803E9,
,201509161405,1.442383513E9,5,23,4,0,0,0,0,8,,0,S,,1.442383513E9,
,201508052312,1.438787559E9,5,23,4,0,0,0,0,8,,0,S,,1.438787559E9,
,201509162044,1.442407494E9,5,23,4,0,0,0,0,8,,0,S,,1.442407494E9,
,201508210325,1.44009874E9,5,23,4,0,0,0,0,8,,0,S,,1.44009874E9,
,201509022151,1.441201865E9,5,23,4,0,0,0,0,8,,0,S,,1.441201865E9,
,201509271102,1.443322963E9,5,23,4,0,0,0,0,8,,0,S,,1.443322963E9,
,201508190245,1.439923552E9,5,23,4,0,0,0,0,8,,0,S,,1.439923552E9,
,201508140729,1.439508542E9,5,23,4,0,0,0,0,8,,0,S,,1.439508542E9,
,201507251452,1.437807149E9,5,23,4,0,0,0,0,8,,0,S,,1.437807149E9,
,201508062316,1.438874186E9,5,23,4,0,0,0,0,8,,0,S,,1.438874186E9,
,201507240516,1.437686177E9,5,23,4,0,0,0,0,8,,0,S,,1.437686177E9,
,201509290705,1.443481525E9,5,23,4,0,0,0,0,8,,0,S,,1.443481525E9,
,201508131128,1.43943652E9,5,23,4,0,0,0,0,8,,0,S,,1.43943652E9,
,201508061055,1.438829739E9,5,23,4,0,0,0,0,8,,0,S,,1.438829739E9,
,201508252233,1.440513191E9,5,23,4,0,0,0,0,8,,0,S,,1.440513191E9,
,201509112210,1.441980633E9,5,23,4,0,0,0,0,8,,0,S,,1.441980633E9,
,201508131124,1.439436272E9,5,23,4,0,0,0,0,8,,0,S,,1.439436272E9,
,201508051403,1.438754629E9,5,23,4,0,0,0,0,8,,0,S,,1.438754629E9,
,201509162044,1.442407474E9,5,23,4,0,0,0,0,8,,0,S,,1.442407474E9,
,201509132315,1.442157353E9,5,23,4,0,0,0,0,8,,0,S,,1.442157353E9,
,201508312302,1.44103334E9,5,23,4,0,0,0,0,8,,0,S,,1.44103334E9,
,201509131259,1.442120378E9,5,23,4,0,0,0,0,8,,0,S,,1.442120378E9,
,201508090008,1.439050103E9,5,23,4,0,0,0,0,8,,0,S,,1.439050103E9,
,201509101118,1.441855118E9,5,23,4,0,0,0,0,8,,0,S,,1.441855118E9,
,201507270029,1.437928192E9,5,23,4,0,0,0,0,8,,0,S,,1.437928192E9,
,201509262053,1.443271988E9,5,23,4,0,0,0,0,8,,0,S,,1.443271988E9,
,201509270203,1.443290616E9,5,23,4,0,0,0,0,8,,0,S,,1.443290616E9,
,201507220623,1.437517383E9,5,23,4,0,0,0,0,8,,0,S,,1.437517383E9,
,201509250020,1.443111618E9,5,23,4,0,0,0,0,8,,0,S,,1.443111618E9,
,201509122126,1.442064373E9,5,23,4,0,0,0,0,8,,0,S,,1.442064373E9,
